0 0.0252918 0.00249312 0.00420271 0.341359 -3.19172 0
2.90929 0.642879 02 nan nan nan nan nan nan
nan nan nan4 nan nan nan nan nan nan
nan nan nan6 nan nan nan nan nan nan
nan nan nan8 nan nan nan nan nan nan
nan nan nan10 nan nan nan nan nan nan
nan nan nan12 nan nan nan nan nan nan
nan nan nan14 nan nan nan nan nan nan
nan nan nan16 nan nan nan nan nan nan
nan nan nan18 nan nan nan nan nan nan
nan nan nan20 nan nan nan nan nan nan
nan nan nan22 nan nan nan nan nan nan
nan nan nan24 nan nan nan nan nan nan
nan nan nan26 nan nan nan nan nan nan
nan nan nan28 nan nan nan nan nan nan
nan nan nan30 nan nan nan nan nan nan
nan nan nan32 nan nan nan nan nan nan
nan nan nan34 nan nan nan nan nan nan
nan nan nan36 nan nan nan nan nan nan
nan nan nan38 nan nan nan nan nan nan
nan nan nan40 nan nan nan nan nan nan
nan nan nan42 nan nan nan nan nan nan
nan nan nan44 nan nan nan nan nan nan
nan nan nan46 nan nan nan nan nan nan
nan nan nan48 nan nan nan nan nan nan
nan nan nan50 nan nan nan nan nan nan
nan nan nan52 nan nan nan nan nan nan
nan nan nan54 nan nan nan nan nan nan
nan nan nan56 nan nan nan nan nan nan
nan nan nan58 nan nan nan nan nan nan
nan nan nan60 nan nan nan nan nan nan
nan nan nan62 nan nan nan nan nan nan
nan nan nan64 nan nan nan nan nan nan
nan nan nan66 nan nan nan nan nan nan
nan nan nan68 nan nan nan nan nan nan
nan nan nan70 nan nan nan nan nan nan
nan nan nan72 nan nan nan nan nan nan
nan nan nan74 nan nan nan nan nan nan
nan nan nan76 nan nan nan nan nan nan
nan nan nan78 nan nan nan nan nan nan
nan nan nan80 nan nan nan nan nan nan
nan nan nan82 nan nan nan nan nan nan
nan nan nan84 nan nan nan nan nan nan
nan nan nan86 nan nan nan nan nan nan
nan nan nan88 nan nan nan nan nan nan
nan nan nan90 nan nan nan nan nan nan
nan nan nan92 nan nan nan nan nan nan
nan nan nan94 nan nan nan nan nan nan
nan nan nan96 nan nan nan nan nan nan
nan nan nan98 nan nan nan nan nan nan
